WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
#SOLVERNAME# PAJ_CPLEX_MOSEK_noscale
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_TILIM,3600.0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-6),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPGAP,0.0)]),MathProgBase.DefaultMIPSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,120.0)]),true,false,false,true,true,false,true,false,true,true,true,true,false,false,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# estein5_nr1.cbf.gz
#TIMELIMIT# 3600.0

Cone types summary:
Cone                   | Count    | Min dim  | Max dim 
          Second order |       18 |        3 |        3

Transforming original data......Done     0.00s

Creating conic model data......Done     0.00s

Creating MIP model......Done     0.00s

Solving conic relaxation......Done     0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Creating conic subproblem model......Done     0.00s

Starting iterative outer approximation algorithm

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 976 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.915e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 977 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.920e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 978 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.925e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 979 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.930e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 980 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.935e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 981 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.940e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 982 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.944e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 983 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.948e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 984 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.953e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 985 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.957e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 986 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.961e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 987 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.965e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 988 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.969e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 989 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.974e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 990 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.978e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 991 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.982e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 992 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.986e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 993 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.990e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 994 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.994e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 995 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.999e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 996 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.003e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 997 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.009e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 998 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.012e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 999 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.016e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1000 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.020e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1001 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.024e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1002 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.028e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1003 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.034e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1004 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.038e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1005 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.042e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1006 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.048e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1007 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.053e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1008 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.059e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1009 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.064e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1010 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.069e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1011 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.073e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1012 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.077e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1013 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.082e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1014 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.086e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1015 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.091e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1016 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.095e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1017 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.100e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1018 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.104e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1019 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.108e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1020 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.114e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1021 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.117e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1022 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.121e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1023 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.127e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1024 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.131e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1025 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.135e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1026 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.139e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1027 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.144e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1028 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.149e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1029 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.153e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1030 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.159e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1031 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.163e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1032 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.168e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1033 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.171e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1034 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.176e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1035 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.180e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1036 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.185e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1037 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.190e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1038 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.195e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1039 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.200e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1040 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.204e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1041 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.209e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1042 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.212e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1043 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.216e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1044 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.221e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1045 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.225e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1046 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.229e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1047 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.233e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1048 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.237e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1049 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.242e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1050 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.246e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1051 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.249e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1052 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.254e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1053 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.258e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1054 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.263e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1055 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.267e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1056 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.270e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1057 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.276e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1058 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.282e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1059 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.286e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1060 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.291e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1061 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.294e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1062 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.299e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1063 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.305e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1064 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.309e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1065 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.314e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1066 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.319e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1067 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.325e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1068 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.329e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1069 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.334e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1070 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.339e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1071 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.343e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1072 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.348e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1073 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.352e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1074 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.356e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1075 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.362e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1076 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.368e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1077 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.372e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1078 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.376e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1079 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.380e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1080 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.385e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1081 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.390e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1082 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.395e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1083 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.399e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1084 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.404e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1085 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.409e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1086 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.414e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1087 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.419e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1088 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.424e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1089 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.429e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1090 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.433e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1091 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.438e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1092 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.443e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1093 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.446e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1094 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.451e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1095 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.456e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1096 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.461e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1097 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.466e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1098 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.472e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1099 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.476e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1100 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.479e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1101 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.484e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1102 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.489e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1103 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.493e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1104 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.498e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1105 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.502e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1106 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.507e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1107 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.512e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1108 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.517e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1109 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.522e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1110 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.527e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1111 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.532e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1112 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.537e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1113 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.541e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1114 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.547e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1115 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.551e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1116 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.556e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1117 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.561e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1118 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.566e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1119 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.570e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1120 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.575e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1121 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.579e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1122 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.584e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1123 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.590e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1124 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.595e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1125 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.599e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1126 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.603e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1127 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.606e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1128 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.611e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
1129 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.616e+02
